['NOT ENOUGH INFO', 'REFUTES', 'SUPPORTS']
('did', [0.06667015730757363, 0.8581185798023059, 0.0752112628901204])
('nothing', [0.08463525369687426, 0.8570449331403364, 0.05831981316278945])
('lacked', [0.14714550122196435, 0.8528544987780355, 0.0])
('excludes', [0.085241423022094, 0.8518255330304925, 0.06293304394741352])
('illiterate', [0.14934147621934055, 0.8506585237806595, 0.0])
('any', [0.08555063496556774, 0.8479366147958874, 0.0665127502385449])
('hasn', [0.13490032574995744, 0.8411966810959034, 0.023902993154139157])
('doesn', [0.12673052741571705, 0.8358438287197265, 0.037425643864556365])
('2nd', [0.02667082479977788, 0.8315550455099824, 0.1417741296902398])
('portray', [0.1725123926265337, 0.8274876073734664, 0.0])
('does', [0.06643084604974488, 0.824608945845123, 0.1089602081051322])
('receive', [0.11940121193323165, 0.8232993795923983, 0.05729940847436994])
('declined', [0.12763855777418368, 0.8209608052989988, 0.05140063692681749])
('whole', [0.10909406358670372, 0.820613642911052, 0.07029229350224424])
('everywhere', [0.12440260364578178, 0.8204901427806822, 0.05510725357353607])
('entirely', [0.16793482541007032, 0.8181168727610987, 0.01394830182883101])
('turned', [0.13389279237453489, 0.8180934027685752, 0.048013804856889886])
('stayed', [0.1538352195190817, 0.8169597080485683, 0.029205072432349957])
('begin', [0.11835785271037001, 0.8161051728756831, 0.06553697441394701])
('always', [0.113276171653901, 0.8093652744477927, 0.07735855389830623])
('unknown', [0.14944137271353805, 0.8064260910471023, 0.04413253623935973])
('perform', [0.08387646657043231, 0.804657979413269, 0.11146555401629883])
('denied', [0.1903482985120964, 0.7862296033833387, 0.023422098104564765])
('squid', [0.15937620324750446, 0.785712929294834, 0.05491086745766139])
('exclude', [0.06239213531635116, 0.785597977702958, 0.15200988698069082])
('write', [0.11144607278570645, 0.7827657131049822, 0.10578821410931125])
('didn', [0.17413438928614136, 0.7795832934711056, 0.04628231724275305])
('being', [0.1229562126765815, 0.7790040181762591, 0.09803976914715934])
('1912', [0.05408071263356167, 0.7782244305035778, 0.1676948568628604])
('rejected', [0.2101764180285454, 0.7755000564254961, 0.014323525545958355])
('direct', [0.169169506303319, 0.7708801929308786, 0.05995030076580242])
('far', [0.10362709921660845, 0.7663109362069969, 0.13006196457639466])
('outside', [0.16614938826964765, 0.7652687572792904, 0.06858185445106185])
('but', [0.14388950020093383, 0.764808025519201, 0.09130247427986513])
('rarely', [0.20966498427232863, 0.7643296339088804, 0.02600538181879092])
('cameron', [0.18034078362866823, 0.7632687645253192, 0.05639045184601252])
('producing', [0.15383904726243017, 0.7609773719828937, 0.08518358075467616])
('never', [0.13467937655888018, 0.7605694514319318, 0.1047511720091879])
('negative', [0.18423483824671724, 0.757471274172593, 0.058293887580689846])
('ignored', [0.2249073904621707, 0.7551669355832048, 0.01992567395462447])
('unadapted', [0.24488297318685082, 0.7551170268131492, 0.0])
('participate', [0.17123474330760527, 0.7529125322034445, 0.07585272448895024])
('entire', [0.13583824258103228, 0.752411980744862, 0.11174977667410574])
('do', [0.10989470758491036, 0.7467679197730949, 0.14333737264199478])
('exactly', [0.17730262364086707, 0.7441567320808908, 0.07854064427824212])
('win', [0.1436374352638345, 0.7381966417399255, 0.11816592299623996])
('passed', [0.12875669279044724, 0.7334062913315254, 0.1378370158780273])
('getting', [0.09162515228201552, 0.7324949904827208, 0.17587985723526353])
('sign', [0.15785033264324552, 0.7256100605651553, 0.11653960679159928])
('amateur', [0.20161502042711862, 0.7253128093743478, 0.07307217019853345])
('sing', [0.24759600682760713, 0.7210671756089136, 0.03133681756347931])
('pisces', [0.2628642465825703, 0.7205011375270878, 0.016634615890341927])
('snubbed', [0.28013929893813105, 0.719860701061869, 0.0])
('earn', [0.14964156717156932, 0.7177834617973543, 0.13257497103107643])
('actresses', [0.18426806898857273, 0.7148996120070171, 0.1008323190044102])
('missed', [0.0, 0.7141916261564999, 0.28580837384350005])
('smallest', [0.20137556333266088, 0.7134748234378996, 0.08514961322943955])
('anywhere', [0.23699964117765837, 0.7105078910585565, 0.05249246776378514])
('1923', [0.08452684023242166, 0.7095350977760055, 0.20593806199157283])
('stopped', [0.08400261791919447, 0.7051346714824251, 0.2108627105983805])
('offered', [0.20504553558415442, 0.704124401439582, 0.09083006297626353])
('start', [0.18323364099603281, 0.7031312469539771, 0.11363511204999008])
('having', [0.18315446732635302, 0.6988340923598559, 0.11801144031379103])
('no', [0.15483341310401474, 0.6930520816258244, 0.1521145052701607])
('unemployed', [0.2620979989035316, 0.6914608480549483, 0.04644115304152009])
('still', [0.20360800062806478, 0.6836504108582458, 0.11274158851368936])
('cancelled', [0.21378120541150508, 0.6836274019662251, 0.10259139262226982])
('0', [0.15141581585107197, 0.6809006004735514, 0.1676835836753766])
('make', [0.1632399372551416, 0.6793768091583287, 0.15738325358652974])
('without', [0.19769946759207016, 0.678898074452629, 0.12340245795530082])
('lowest', [0.29339937256744986, 0.6766078710075601, 0.029992756424989962])
('involvement', [0.09087507687375104, 0.6756436341773269, 0.23348128894892217])
('unapologetic', [0.0750970770189221, 0.6754069190009333, 0.24949600398014452])
('landlocked', [0.17884314417875977, 0.6740283223395948, 0.14712853348164556])
('podcast', [0.28054754893727163, 0.6728491109829029, 0.046603340079825376])
('restaurant', [0.2615896440898453, 0.6721945307167659, 0.06621582519338878])
('poem', [0.26315823736349414, 0.6682696792113685, 0.0685720834251375])
('t', [0.17631693856776928, 0.6682118710146066, 0.15547119041762436])
('henderson', [0.03093051260417001, 0.6676376674156265, 0.3014318199802035])
('closed', [0.2447537933770682, 0.6603788538545015, 0.09486735276843021])
('come', [0.22677891086992416, 0.6526722011146152, 0.12054888801546072])
('casting', [0.2926647568722523, 0.6517738739590313, 0.05556136916871635])
('jamaicans', [0.0772917023297747, 0.6488019121386176, 0.2739063855316078])
('unreleased', [0.2881899494860618, 0.647979567235257, 0.0638304832786812])
('act', [0.15285308743615383, 0.6440165856578395, 0.20313032690600663])
['NOT ENOUGH INFO', 'REFUTES', 'SUPPORTS']
